Pairwise swap-rejudge: originals=3243  target_judges=opus  already_swapped=1664  pending=120  workers=1
  1/120 ok (failed=0, cap_events=0)
  2/120 ok (failed=0, cap_events=0)
  3/120 ok (failed=0, cap_events=0)
  4/120 ok (failed=0, cap_events=0)
  5/120 ok (failed=0, cap_events=0)
  6/120 ok (failed=0, cap_events=0)
  7/120 ok (failed=0, cap_events=0)
  8/120 ok (failed=0, cap_events=0)
  9/120 ok (failed=0, cap_events=0)
  10/120 ok (failed=0, cap_events=0)
  20/120 ok (failed=0, cap_events=0)
  30/120 ok (failed=0, cap_events=0)
  40/120 ok (failed=0, cap_events=0)
  50/120 ok (failed=0, cap_events=0)
  60/120 ok (failed=0, cap_events=0)
  70/120 ok (failed=0, cap_events=0)
  80/120 ok (failed=0, cap_events=0)
  90/120 ok (failed=0, cap_events=0)
  100/120 ok (failed=0, cap_events=0)
  110/120 ok (failed=0, cap_events=0)
  120/120 ok (failed=0, cap_events=0)
Pairwise swap-rejudge done: completed=120/120, failed=0, cap_aborted=0, cap_events=0
