Pairwise swap-rejudge: originals=3123  target_judges=gpt-5.5-xhigh  already_swapped=809  pending=80  workers=1
  1/80 ok (failed=0, cap_events=0)
  2/80 ok (failed=0, cap_events=0)
  3/80 ok (failed=0, cap_events=0)
  4/80 ok (failed=0, cap_events=0)
  5/80 ok (failed=0, cap_events=0)
  6/80 ok (failed=0, cap_events=0)
  7/80 ok (failed=0, cap_events=0)
  8/80 ok (failed=0, cap_events=0)
  9/80 ok (failed=0, cap_events=0)
  10/80 ok (failed=0, cap_events=0)
  20/80 ok (failed=0, cap_events=0)
  30/80 ok (failed=0, cap_events=0)
  40/80 ok (failed=0, cap_events=0)
  50/80 ok (failed=0, cap_events=0)
  60/80 ok (failed=0, cap_events=0)
  70/80 ok (failed=0, cap_events=0)
  80/80 ok (failed=0, cap_events=0)
Pairwise swap-rejudge done: completed=80/80, failed=0, cap_aborted=0, cap_events=0
