Pairwise: scope=exhaustive  expected=1080  observed=2080  pending=1080  workers=4
  1/1080 ok  (failed=0, cap_events=0)
  2/1080 ok  (failed=0, cap_events=0)
  3/1080 ok  (failed=0, cap_events=0)
  4/1080 ok  (failed=0, cap_events=0)
  5/1080 ok  (failed=0, cap_events=0)
  6/1080 ok  (failed=0, cap_events=0)
  7/1080 ok  (failed=0, cap_events=0)
  8/1080 ok  (failed=0, cap_events=0)
  9/1080 ok  (failed=0, cap_events=0)
Pairwise: scope=same_author_only  expected=504  observed=2089  pending=500  workers=4
  1/500 ok  (failed=0, cap_events=0)
  2/500 ok  (failed=0, cap_events=0)
  3/500 ok  (failed=0, cap_events=0)
  4/500 ok  (failed=0, cap_events=0)
  5/500 ok  (failed=0, cap_events=0)
  6/500 ok  (failed=0, cap_events=0)
  7/500 ok  (failed=0, cap_events=0)
  8/500 ok  (failed=0, cap_events=0)
  9/500 ok  (failed=0, cap_events=0)
  10/500 ok  (failed=0, cap_events=0)
  20/500 ok  (failed=0, cap_events=0)
  30/500 ok  (failed=0, cap_events=0)
  40/500 ok  (failed=0, cap_events=0)
  50/500 ok  (failed=0, cap_events=0)
  60/500 ok  (failed=0, cap_events=0)
  70/500 ok  (failed=0, cap_events=0)
  80/500 ok  (failed=0, cap_events=0)
  90/500 ok  (failed=0, cap_events=0)
  100/500 ok  (failed=0, cap_events=0)
  110/500 ok  (failed=0, cap_events=0)
  120/500 ok  (failed=0, cap_events=0)
  130/500 ok  (failed=0, cap_events=0)
  140/500 ok  (failed=0, cap_events=0)
  150/500 ok  (failed=0, cap_events=0)
  160/500 ok  (failed=0, cap_events=0)
  170/500 ok  (failed=0, cap_events=0)
  180/500 ok  (failed=0, cap_events=0)
  190/500 ok  (failed=0, cap_events=0)
  200/500 ok  (failed=0, cap_events=0)
  210/500 ok  (failed=0, cap_events=0)
  220/500 ok  (failed=0, cap_events=0)
  230/500 ok  (failed=0, cap_events=0)
  240/500 ok  (failed=0, cap_events=0)
  250/500 ok  (failed=0, cap_events=0)
  260/500 ok  (failed=0, cap_events=0)
  270/500 ok  (failed=0, cap_events=0)
  280/500 ok  (failed=0, cap_events=0)
  290/500 ok  (failed=0, cap_events=0)
  300/500 ok  (failed=0, cap_events=0)
  310/500 ok  (failed=0, cap_events=0)
  320/500 ok  (failed=0, cap_events=0)
  330/500 ok  (failed=0, cap_events=0)
  340/500 ok  (failed=0, cap_events=0)
  350/500 ok  (failed=0, cap_events=0)
  360/500 ok  (failed=0, cap_events=0)
  370/500 ok  (failed=0, cap_events=0)
  380/500 ok  (failed=0, cap_events=0)
  390/500 ok  (failed=0, cap_events=0)
  400/500 ok  (failed=0, cap_events=0)
  410/500 ok  (failed=0, cap_events=0)
  420/500 ok  (failed=0, cap_events=0)
  430/500 ok  (failed=0, cap_events=0)
  440/500 ok  (failed=0, cap_events=0)
  450/500 ok  (failed=0, cap_events=0)
  460/500 ok  (failed=0, cap_events=0)
  470/500 ok  (failed=0, cap_events=0)
  480/500 ok  (failed=0, cap_events=0)
  490/500 ok  (failed=0, cap_events=0)
  500/500 ok  (failed=0, cap_events=0)
Done. 500 succeeded, 0 failed. Pairwise at ~/claudeworkspace/psyche/psycheeval/runs/2026-04-26_v02_hard_codex_only/pairwise_scores.jsonl. Checkpoint: ~/claudeworkspace/psyche/psycheeval/runs/2026-04-26_v02_hard_codex_only/checkpoint_pairwise.json
