Pairwise swap-rejudge: originals=3123  target_judges=gpt-5.5-xhigh  already_swapped=809  pending=160  workers=1
  1/160 ok (failed=0, cap_events=0)
  2/160 ok (failed=0, cap_events=0)
  3/160 ok (failed=0, cap_events=0)
  4/160 ok (failed=0, cap_events=0)
  5/160 ok (failed=0, cap_events=0)
  6/160 ok (failed=0, cap_events=0)
  7/160 ok (failed=0, cap_events=0)
  8/160 ok (failed=0, cap_events=0)
  9/160 ok (failed=0, cap_events=0)
  10/160 ok (failed=0, cap_events=0)
  20/160 ok (failed=0, cap_events=0)
  30/160 ok (failed=0, cap_events=0)
  40/160 ok (failed=0, cap_events=0)
  50/160 ok (failed=0, cap_events=0)
  60/160 ok (failed=0, cap_events=0)
  70/160 ok (failed=0, cap_events=0)
  80/160 ok (failed=0, cap_events=0)
  90/160 ok (failed=0, cap_events=0)
  100/160 ok (failed=0, cap_events=0)
  110/160 ok (failed=0, cap_events=0)
  120/160 ok (failed=0, cap_events=0)
  130/160 ok (failed=0, cap_events=0)
  140/160 ok (failed=0, cap_events=0)
  150/160 ok (failed=0, cap_events=0)
  160/160 ok (failed=0, cap_events=0)
Pairwise swap-rejudge done: completed=160/160, failed=0, cap_aborted=0, cap_events=0
