Scoring 2270 total, 2080 done, 190 pending, workers=4
  1/190 ok  (failed=0, cap_events=0)
  2/190 ok  (failed=0, cap_events=0)
  3/190 ok  (failed=0, cap_events=0)
  4/190 ok  (failed=0, cap_events=0)
  5/190 ok  (failed=0, cap_events=0)
  6/190 ok  (failed=0, cap_events=0)
  7/190 ok  (failed=0, cap_events=0)
  8/190 ok  (failed=0, cap_events=0)
  9/190 ok  (failed=0, cap_events=0)
  10/190 ok  (failed=0, cap_events=0)
  20/190 ok  (failed=0, cap_events=0)
  30/190 ok  (failed=0, cap_events=0)
  40/190 ok  (failed=0, cap_events=0)
  50/190 ok  (failed=0, cap_events=0)
  60/190 ok  (failed=0, cap_events=0)
  70/190 ok  (failed=0, cap_events=0)
  80/190 ok  (failed=0, cap_events=0)
  90/190 ok  (failed=0, cap_events=0)
  100/190 ok  (failed=0, cap_events=0)
  110/190 ok  (failed=0, cap_events=0)
  120/190 ok  (failed=0, cap_events=0)
  130/190 ok  (failed=0, cap_events=0)
  140/190 ok  (failed=0, cap_events=0)
  150/190 ok  (failed=0, cap_events=0)
  160/190 ok  (failed=0, cap_events=0)
  ERR scn_v02_procrastination_avoida judge=gpt-5.4: 'list' object has no attribute 'get'
  170/190 ok  (failed=1, cap_events=0)
  180/190 ok  (failed=1, cap_events=0)
Done. 189 succeeded, 1 failed. Scores at ~/claudeworkspace/psyche/psycheeval/runs/2026-04-26_v02_hard_codex_only/anchored_judge_scores.jsonl. Checkpoint: ~/claudeworkspace/psyche/psycheeval/runs/2026-04-26_v02_hard_codex_only/checkpoint_score_anchored.json
