Pairwise swap-rejudge: originals=3123  target_judges=gpt-5.5-xhigh  already_swapped=15  pending=84  workers=1
  1/84 ok (failed=0, cap_events=0)
  2/84 ok (failed=0, cap_events=0)
  3/84 ok (failed=0, cap_events=0)
  4/84 ok (failed=0, cap_events=0)
  5/84 ok (failed=0, cap_events=0)
  6/84 ok (failed=0, cap_events=0)
  7/84 ok (failed=0, cap_events=0)
  8/84 ok (failed=0, cap_events=0)
  9/84 ok (failed=0, cap_events=0)
  10/84 ok (failed=0, cap_events=0)
  20/84 ok (failed=0, cap_events=0)
  30/84 ok (failed=0, cap_events=0)
  40/84 ok (failed=0, cap_events=0)
  50/84 ok (failed=0, cap_events=0)
  60/84 ok (failed=0, cap_events=0)
  70/84 ok (failed=0, cap_events=0)
  80/84 ok (failed=0, cap_events=0)
Pairwise swap-rejudge done: completed=84/84, failed=0, cap_aborted=0, cap_events=0
